cmake_minimum_required(VERSION 2.6.2)

project(Ch05)

include(../../clr.cmake)

add_executable_clr(arraylist arraylist.cpp)
add_executable_clr(arrays_copy arrays_copy.cpp)
add_executable_clr(arrays_foreach arrays_foreach.cpp)
add_executable_clr(arrays_initializing arrays_initializing.cpp)
add_executable_clr(arrays_initializing2 arrays_initializing2.cpp)
add_executable_clr(arrays_interior_ptr arrays_interior_ptr.cpp)
add_executable_clr(arrays_iterators arrays_iterators.cpp)
add_executable_clr(arrays_length arrays_length.cpp)
add_executable_clr(arrays_managed_native_comparison arrays_managed_native_comparison.cpp)
add_executable_clr(arrays_nondefault_ctor arrays_nondefault_ctor.cpp)
add_executable_clr(arrays_parameter arrays_parameter.cpp)
add_executable_clr(arrays_sort_search arrays_sort_search.cpp)
add_executable_clr(arrays_uninitialized_elements arrays_uninitialized_elements.cpp)
add_executable_clr(array_dimension_type array_dimension_type.cpp)
add_executable_clr(array_equality_test array_equality_test.cpp)
add_executable_clr(array_exception array_exception.cpp)
add_executable_clr(cli_printf cli_printf.cpp)
add_executable_clr(convert_and_parse convert_and_parse.cpp)
add_executable_clr(enum enum.cpp)
add_executable_clr(enum_flags enum_flags.cpp)
add_executable_clr(enum_format enum_format.cpp)
add_executable_clr(enum_format2 enum_format2.cpp)
add_executable_clr(enum_type_specified enum_type_specified.cpp)
add_executable_clr(exception_message exception_message.cpp)
add_executable_clr(list_generic list_generic.cpp)
add_executable_clr(managed_multidimensional_array_as_parameter managed_multidimensional_array_as_parameter.cpp)
add_executable_clr(param_array param_array.cpp)
add_executable_clr(stream_writer_reader stream_writer_reader.cpp)
add_executable_clr(stringbuilder stringbuilder.cpp)
add_executable_clr(stringwriter stringwriter.cpp)
add_executable_clr(string_alignment_specifier string_alignment_specifier.cpp)
add_executable_clr(string_compare string_compare.cpp)
add_executable_clr(string_equality string_equality.cpp)
add_executable_clr(string_foreach string_foreach.cpp)
add_executable_clr(string_numerical_formatting string_numerical_formatting.cpp)
add_executable_clr(string_operator_plus string_operator_plus.cpp)
add_executable_clr(string_tochararray string_tochararray.cpp)
add_executable_clr(string_wcout string_wcout.cpp)
add_executable_clr(to_upper to_upper.cpp)
add_executable_clr(writeline writeline.cpp)
